# Bundle file v0.3
150 3169
31 95 780 375.954 201.438 65 6952 238.413 438.814 116 5026 965.357 -806.651 73 4339 -836.12 328.135 77 8999 -68.7187 186.062 68 8023 129.406 -95.6479 127 8511 -1522.65 305.851 99 12315 764.107 -889.202 101 12201 761.756 -891.691 138 7380 218.41 243.868 139 10613 788.669 22.1924 140 10455 787.378 21.0254 141 7549 200.44 40.652 142 7522 201.546 42.2112 143 7609 -158.944 37.1259 144 7603 -158.667 36.2966 145 9167 -349.971 12.7111 146 9127 -349.6 12.6048 19 9516 -450.646 940.754 18 9870 -449.255 941.718 16 7767 -350.628 982.6 15 10997 280.679 1041.46 14 10816 281.326 1040.62 7 9691 627.869 1178.53 6 9996 628.354 1178.16 5 10165 -67.3468 1152.11 4 10252 -66.6716 1152.83 3 10612 -226.56 1176.75 2 10941 -203.404 1173.01 1 10827 -602.06 1148.09 0 10003 -582.243 1147.93
-3.1280808074190913 -21.696107558824732 2.7011938274600449
47 37 63
21 65 6931 135.229 469.816 116 5029 678.164 -891.501 95 755 329.403 215.096 77 8976 -204.075 242.012 68 7998 -181.536 29.0465 138 7362 -51.4219 345.359 139 10592 524.619 133.15 140 10433 523.91 132.065 141 7531 -62.066 152.965 142 7502 -60.5268 152.693 143 7591 -410.933 130.008 144 7589 -410.559 129.239 145 9146 -584.818 90.7403 146 9107 -584.44 90.5484 19 9506 -706.014 1034.91 18 9856 -704.296 1035.96 16 7753 -624.006 1087.96 12 10617 501.357 1131.28 6 9980 350.716 1295.66 4 10236 -346.038 1277.35 3 10599 -502.936 1296.62
-2.6867737270462744 -23.054110837345895 3.4797865333096252
92 61 39
7 60 4539 -295.752 319.278 95 2489 224.148 266.477 116 5033 147.75 -946.843 86 2933 751.01 -24.6611 77 9622 -520.046 429.674 145 9353 -1099.16 352.816 146 9322 -1098.92 352.938
-3.2832069077955444 -21.173919454362618 3.8253359858879641
58 45 67
17 73 6476 -849.404 499.333 116 5055 585.935 -514.664 95 4860 370.612 299.993 65 8719 227.42 663.514 77 10642 -79.7809 474.62 68 8705 94.4185 552.371 115 10731 -1406.07 -179.28 127 8746 -1479.24 1239.76 138 7949 180.952 774.459 139 11158 702.609 532.417 140 11010 701.521 531.291 141 8180 150.785 552.856 142 8121 152.467 554.478 143 8194 -181.457 536.41 144 8204 -180.888 535.464 145 9606 -356.886 498.092 146 9579 -356.527 497.897
-3.2938478271680069 -21.23619092580677 2.5129295396752043
76 56 58
32 95 2569 365.945 202.449 65 8109 216.54 441.95 116 5067 917.241 -839.338 77 9693 -97.6206 193.464 68 8322 62.3749 -79.9183 59 8766 498.82 811.731 61 8214 553.186 1013.8 135 11130 347.137 643.211 138 7658 160.614 256.554 139 10898 733.011 36.5787 140 10452 731.082 36.3116 141 7868 145.187 55.1896 142 7816 146.259 56.6094 143 7915 -212.901 48.1275 144 7915 -212.681 47.3577 16 8085 -407.877 994.126 15 11295 221.995 1053.96 14 11113 222.776 1053.27 13 11000 721.362 1040.9 12 10920 723.132 1040.45 11 8205 172.18 910.176 10 8097 172.062 910.732 9 8146 105.167 1056.65 8 8527 104.547 1055.33 7 9996 569.006 1192.09 6 10301 569.502 1192.06 5 10469 -126.014 1167.99 4 10545 -125.326 1168.36 3 10922 -285.114 1191.58 2 11274 -261.24 1186.96 1 10825 -658.447 1158.59 0 10254 -640.514 1161.63
-3.218060307693325 -21.318435985754395 2.5314588832487406
161 95 46
41 73 5712 -871.45 343.175 65 8106 200.541 448.196 116 5068 859.565 -844.157 95 2568 358.921 204.948 86 3456 979.733 -126.928 77 9683 -117.616 204.031 68 8316 16.8171 -55.1755 127 8624 -1684.92 357.846 99 12382 473.246 -802.038 59 8762 378.547 864.514 61 8270 433.061 1067.77 135 11241 271.965 677.383 138 7655 120.717 275.227 139 10892 693.811 57.1193 140 10728 692.838 55.9239 141 7860 106.447 75.4634 142 7810 107.599 76.4947 143 7912 -250.194 65.3517 144 7912 -249.89 64.3298 145 9160 -436.745 35.7251 146 9120 -436.359 35.8219 19 9762 -542.52 969.439 18 10129 -540.963 969.924 17 7879 -448.833 1013.17 16 8083 -448.302 1013.77 15 11293 181.261 1074.08 14 11111 182.008 1073.33 13 10999 679.651 1060.43 12 10919 681.492 1059.81 11 8588 137.497 935.278 10 8492 137.45 935.995 9 8560 70.4417 1082.86 8 8942 69.8067 1081.35 7 9992 528.167 1214.5 6 10297 528.623 1214.57 5 10464 -166.764 1191.15 4 10540 -166.171 1191.6 3 10918 -325.503 1213.52 2 11269 -301.541 1209.35 1 10822 -699.398 1180.39 0 10251 -681.19 1183.41
-3.2167258500237961 -21.432421630806644 2.5713916636472072
59 51 55
14 65 7639 182.07 450.612 116 5070 815.78 -869.275 95 2563 350.414 206.169 77 9680 -141.76 208.01 68 8314 -39.8646 -49.0916 143 7910 -295.436 68.2705 144 7910 -295.092 66.6454 19 9760 -588.305 971.193 5 10458 -216.194 1195.7 4 10533 -215.513 1197.03 3 10915 -374.49 1218.05 2 11267 -350.471 1213.69 1 10818 -748.934 1185.01 0 10249 -730.386 1187.91
2.4895898443713027 -20.51469569530423 5.8742152586799916
212 206 150
2 85 3669 -601.539 -583.268 69 3709 721.238 528.564
-3.1793029907671491 -21.528821540979774 2.6271222505366363
147 101 58
38 65 8415 164.671 459.498 116 5102 759.243 -873.442 95 3671 343.093 209.914 77 10146 -164.679 222.532 68 8502 -92.1461 -11.463 127 8690 -1843.87 413.195 99 12416 202.676 -717.939 101 12298 200.326 -720.463 59 8814 106.165 953.242 61 8267 155.803 1156.12 135 11238 97.4355 732.596 138 7853 26.4923 307.899 139 11059 602.78 91.9542 140 10912 601.739 90.9859 141 8068 15.1492 110.503 142 8010 16.6368 111.719 143 8096 -338.644 95.3765 144 8107 -338.319 94.536 145 9527 -518.264 62.2215 146 9496 -517.797 62.1562 19 9917 -632.811 1000.75 18 10285 -631.198 1001.38 17 8073 -545.092 1047.67 16 8291 -544.421 1048.19 15 11513 84.2087 1109.72 14 11328 84.9766 1109.02 13 11192 582.033 1092.98 12 11110 583.724 1092.39 9 8778 -12.5019 1131.82 8 9173 -13.2203 1130.54 7 10194 431.773 1253.22 6 10497 432.159 1253.3 5 10667 -263.79 1231.45 4 10738 -262.957 1231.93 3 11126 -422.297 1253.3 2 11466 -397.704 1247.79 1 11014 -797.422 1219.46 0 10428 -778.597 1222.43
-3.1793029907671491 -21.528821540979774 2.6271222505366363
147 101 58
20 65 8416 164.671 459.498 116 5103 759.243 -873.442 95 3670 343.093 209.914 77 10147 -164.679 222.532 127 8691 -1843.87 413.195 138 7854 26.4923 307.899 142 8011 16.6368 111.719 143 8097 -338.644 95.3765 144 8108 -338.319 94.536 146 9497 -517.797 62.1562 18 10286 -631.198 1001.38 17 8074 -545.092 1047.67 15 11514 84.2087 1109.72 12 11111 583.724 1092.39 5 10668 -263.79 1231.45 4 10739 -262.957 1231.93 3 11127 -422.297 1253.3 2 11467 -397.704 1247.79 1 11015 -797.422 1219.46 0 10429 -778.597 1222.43
-3.8005232752772486 -17.797183160984662 -0.045597886535759073
112 89 54
16 65 4541 921.109 21.5073 126 1538 329.734 21.746 121 9798 -396.447 -67.3915 77 2639 714.517 -385.7 67 5730 1561.77 -91.9325 109 10501 -1221.21 -233.786 147 8569 -247.511 -157.458 148 8791 -241.192 -155.863 149 5248 -222.033 -75.9576 22 5306 -222.257 -76.1075 21 9124 -230.928 -133.73 20 8692 -236.15 -143.588 17 3881 1262.2 -86.6057 16 4101 1262.9 -86.5107 2 7836 1366.39 61.6292 0 7092 959.988 58.394
-3.855126755320577 -17.605944195518084 -0.056040712903086598
110 84 44
13 65 1941 965.671 19.5585 126 1539 365.46 20.9597 121 9801 -296.43 -74.0184 67 5736 1694.64 -98.2543 109 10505 -909.719 -248.187 147 8571 -162.548 -160.27 148 8796 -156.258 -158.906 22 5308 -138.113 -79.1347 21 9127 -146.604 -136.829 20 8694 -151.766 -146.181 17 3891 1360.84 -89.8338 16 4110 1361.61 -89.7337 2 5834 1461.35 56.424
-3.8384972423534589 -17.688986680749998 -0.23483635440320752
66 42 42
19 65 2003 945.685 -16.0498 126 1628 350.533 -10.7809 121 9848 -337.339 -168.399 77 2724 742.02 -430.105 67 5806 1640.02 -219.283 109 10549 -1040.67 -523.73 147 7215 -198.149 -236.147 148 7396 -191.609 -234.932 149 3778 -173.114 -153.649 22 3831 -173.088 -154.458 21 7704 -181.835 -212.141 21 9182 -181.037 -213.304 20 7319 -187.221 -221.515 17 3981 1323.03 -177.047 16 1995 1322.57 -175.63 16 4192 1323.57 -176.933 2 5928 1421.2 -26.475 0 5190 1013.18 -28.734 0 7164 1013.93 -29.7158
-3.8384972423534589 -17.688986680749998 -0.23483635440320752
66 42 42
11 65 2002 945.685 -16.0498 126 1629 350.533 -10.7809 121 9849 -337.339 -168.399 77 2725 742.02 -430.105 67 5807 1640.02 -219.283 109 10550 -1040.67 -523.73 21 9183 -181.037 -213.304 17 3982 1323.03 -177.047 16 4193 1323.57 -176.933 2 5929 1421.2 -26.475 0 7163 1013.93 -29.7158
-3.8305069039042858 -17.712840074940825 -0.24143440910767913
105 72 44
16 65 2001 940.195 -16.4586 126 1632 345.691 -11.8214 121 9852 -350.102 -172.078 67 5808 1623.56 -227.9 109 10551 -1079.2 -536.161 147 7220 -207.917 -240.593 148 7400 -201.578 -239.485 149 3782 -182.686 -158.211 22 3834 -182.88 -159.046 21 7707 -191.483 -217.181 20 7322 -196.777 -225.855 17 3989 1310.92 -181.799 16 2003 1311.15 -180.812 16 4201 1311.52 -180.986 2 5934 1409.53 -30.7846 0 7168 1002.51 -33.6216
-4.0509995566628483 -16.93769806761544 -0.22860345217981617
37 29 43
10 66 1430 -931.986 -13.3771 126 1626 498.53 -9.75659 121 9853 79.3014 -174.753 109 10548 159.333 -504.127 147 8608 134.505 -227.61 148 8835 140.811 -226.092 149 5302 156.734 -145.259 22 5361 156.591 -145.612 20 8747 142.869 -213.126 2 7900 1802.83 -24.3842
-3.9746939061654976 -17.164281911340538 -0.28767289177339478
75 64 44
10 66 1454 -978.599 -25.6499 126 1645 451.186 -20.5194 121 9861 -54.8345 -205.736 109 10555 -205.29 -600.979 147 8616 33.3211 -255.813 149 5313 56.3755 -173.165 22 5372 56.3024 -173.678 21 9184 47.7387 -231.692 20 8759 42.5405 -241.268 2 7910 1684.5 -53.9728
-4.0040217911493654 -17.091934943992726 -0.32416302645102468
91 74 39
12 66 1463 -964.119 -31.6412 126 1659 466.906 -26.1908 121 9870 -11.1992 -226.909 109 10561 -84.8876 -655.398 147 7242 67.4123 -271.914 148 7424 73.6222 -270.362 149 3804 90.4727 -188.9 22 3852 90.1816 -189.165 21 7723 81.7649 -247.322 20 7342 76.6849 -256.913 2 5960 1724.22 -72.7774 2 7917 1724.39 -72.0716
-3.8497804676149929 -17.772210752109444 1.7459208432189197
112 94 70
7 126 913 337.463 324.092 121 10088 -369.417 869.64 115 8316 -163.493 -969.013 147 8237 -239.208 591.145 22 4977 -215.285 662.178 21 8786 -223.229 605.258 20 8356 -227.966 595.293
-3.7936745211514493 -17.813920974109028 -0.016257574701951834
66 45 54
15 126 1520 325.73 26.5223 121 10280 -405.763 -51.9771 65 4536 917.589 27.8699 67 6779 1547.55 -74.1544 109 10717 -1258.23 -192.473 147 9489 -257.205 -145.865 148 9733 -251.026 -144.594 149 6276 -231.754 -64.555 22 6327 -232.043 -65.1249 21 10075 -240.547 -122.804 20 9671 -245.917 -132.222 17 5571 1250.92 -73.9198 16 5753 1251.61 -73.7009 2 9196 1355.67 74.2334 0 8407 949.703 70.0969
-3.8407147113395266 -17.656578110312086 -0.12112857895281191
76 55 41
14 65 6201 953.886 5.66296 126 3684 355.814 9.99664 121 10295 -323.078 -108.453 67 6822 1659.81 -143.589 109 10728 -994.228 -350.322 147 9504 -185.42 -188.837 148 9751 -179.015 -187.491 149 6297 -160.318 -107.1 22 6344 -160.616 -107.699 21 10092 -169.174 -165.301 20 9690 -174.381 -174.985 17 5600 1336.02 -122.717 16 5789 1336.69 -122.439 2 9219 1436.05 25.3176
-3.812222977500431 -17.783642417985156 -0.20485223816106804
87 70 55
17 126 1612 333.102 -4.92444 121 10307 -386.156 -151.501 65 1991 923.54 -10.2638 77 2710 720.081 -423.841 67 6836 1573.68 -200.798 109 10744 -1190.9 -482.033 147 8606 -239.031 -225.685 148 8831 -232.89 -224.266 149 5299 -213.814 -143.575 22 5358 -213.858 -144.023 21 9172 -222.295 -201.941 20 8742 -228.145 -211.364 17 3975 1274.08 -164.467 16 1983 1269.44 -164.401 2 7885 1372.72 -14.107 0 5173 964.11 -17.1766 0 7154 966.685 -17.0226
-3.8012311191228538 -17.810034573083072 -0.22724449493197377
61 42 48
16 65 6222 917.722 -15.0492 126 1621 328.079 -8.7301 121 10315 -401.106 -163.176 77 5345 711.743 -428.921 67 7528 1554.82 -219.478 109 10751 -1242.94 -518.05 147 9515 -253.177 -235.244 148 9762 -246.137 -234.337 149 6310 -226.828 -153.57 22 6355 -227.152 -153.985 21 10104 -236.169 -211.564 20 9702 -241.548 -220.943 17 5625 1258.59 -176.042 16 5818 1258.6 -175.351 2 9236 1359.76 -26.1281 0 8448 953.375 -28.0541
-4.0104300573362783 -17.062260078039664 -0.37187091811580036
33 32 35
5 66 3501 -957.532 -40.813 126 3748 471.674 -34.1577 121 10342 5.92041 -254.594 109 10569 -36.6096 -728.45 2 7926 1739.02 -94.8558
-4.2802098312286416 -16.140802227058199 0.021733857107378581
30 18 42
10 66 1348 -790.492 29.1722 126 4902 677.45 38.5797 121 10601 582.022 -34.1815 109 10709 1398.74 -120.98 147 9482 479.481 -114.301 148 9726 486.235 -112.858 149 6266 499.234 -33.0406 22 6317 499.472 -33.0549 21 10064 490.906 -90.8765 20 9661 485.285 -100.713
-4.2802098312286416 -16.140802227058199 0.021733857107378581
30 18 42
3 66 1349 -790.492 29.1722 126 4901 677.45 38.5797 121 10602 582.022 -34.1815
-4.2481151415621046 -16.232716948325724 0.019659876243536486
91 78 57
8 66 1350 -804.621 28.3198 126 3637 655.406 38.4692 121 10603 520.659 -35.3147 148 8778 446.381 -114.87 149 5232 459.947 -34.679 22 6319 460.383 -35.0835 21 9108 451.242 -92.5449 20 8680 446.124 -102.48
-4.2481151415621046 -16.232716948325724 0.019659876243536486
91 78 57
10 66 1351 -804.621 28.3198 126 3638 655.406 38.4692 121 10604 520.659 -35.3147 109 10707 1254.58 -123.719 147 8554 439.971 -116.059 148 8777 446.381 -114.87 149 5231 459.947 -34.679 22 6318 460.383 -35.0835 21 9107 451.242 -92.5449 20 8679 446.124 -102.48
-4.0534178737014477 -16.905905775436437 -0.11524497807969732
33 27 32
10 66 3438 -924.81 7.55939 126 3685 504.427 10.6846 121 10625 96.8684 -111.052 109 10861 203.192 -334.634 147 10065 145.624 -179.657 148 9744 152.211 -178.15 149 6290 168.241 -97.573 22 6977 167.581 -98.0121 21 10088 159.809 -155.71 20 10282 153.903 -165.403
-4.0743156123155533 -16.840219584145469 -0.11943363591439138
28 22 43
10 66 3440 -912.189 7.03479 126 3686 518.978 10.4113 121 10626 136.391 -114.084 109 10727 310.502 -340.256 147 9501 175.565 -180.872 148 9746 182.098 -179.549 149 6292 197.678 -98.9663 22 6340 197.465 -99.29 21 10089 189.245 -157.097 20 9686 183.922 -166.691
-4.0238043985467229 -17.002228385942939 -0.20611059204960852
92 78 52
11 66 3468 -944.402 -10.0442 126 4934 485.153 -4.79517 121 10634 39.3789 -161.993 109 10746 53.2908 -472.788 147 9513 104.716 -219.163 148 9761 111.015 -217.906 149 6306 127.367 -137.042 22 6353 127.216 -137.298 21 10099 118.916 -194.999 20 9697 113.74 -204.453 2 9235 1768.75 -14.0609
-3.9894645964063087 -17.125233901387023 -0.3101448153041324
52 39 41
12 66 3488 -971.126 -29.0895 126 4948 459.302 -23.6708 121 10644 -31.7098 -219.377 45 1387 -996.544 -1.09912 109 10758 -142.424 -635.594 147 9524 51.4396 -265.577 148 9771 57.963 -264.487 149 6317 74.7311 -183.082 22 6363 74.6599 -183.434 21 10111 66.1207 -241.396 20 9709 60.8045 -250.863 2 9242 1705.67 -65.342
-4.1422392157861019 -16.641885105182403 0.81198120979560728
155 121 54
3 60 1374 291.624 105.31 121 10787 257.785 425.975 126 5603 562.248 182.104
-3.8859198687284695 -17.683418787588785 0.84333648780402859
117 94 46
4 60 3491 180.431 106.528 126 5608 353.922 173.119 121 10791 -319.185 398.589 37 2443 973.734 110.284
-4.3711750145241579 -16.391744187254123 0.77075760158670559
82 66 45
4 45 1164 -894.154 96.4233 126 5607 622.008 175.711 121 10794 420.216 379.234 60 1388 322.133 100.816
-3.500301385115816 -18.710159164236661 0.44258340641997801
231 224 132
3 126 4841 169.157 98.8282 121 10805 -859.445 181.853 60 1454 71.9246 65.8067
-3.5408826305671313 -18.700793589685095 0.34590699175993356
232 224 136
3 60 1476 74.0975 56.2323 126 4863 174.11 83.5908 121 10814 -832.992 130.805
-3.7698553090370619 -17.326159052994313 0.13559195151306333
91 74 50
3 126 4888 408.617 54.9712 121 10822 -198.231 33.8093 60 1522 211.775 37.5933
-4.0562561842380864 -16.847051062952438 0.12557758710665964
106 85 44
7 45 1286 -958.108 41.1531 66 4595 -911.706 51.8276 121 10824 129.006 26.4012 109 10839 301.742 30.3526 148 10311 176.7 -75.3861 22 6940 193.16 3.68136 20 10247 178.092 -63.1829
-4.2214010941457651 -16.638071698758033 0.087626673074894537
81 56 31
3 60 1528 292.56 33.0831 45 1293 -926.11 37.0567 121 10827 268.53 4.98267
-4.0376747276057534 -16.903476675198927 0.076668955790329826
55 44 32
12 60 1532 262.12 31.5009 45 1294 -965.911 36.0561 66 5369 -922.761 43.3779 121 10830 94.5267 -2.08264 109 10844 203.421 -45.5679 147 10039 143.649 -98.2417 148 10320 149.929 -96.9719 149 6904 165.865 -16.6437 22 6949 165.602 -17.4141 21 10661 157.22 -74.9498 20 10257 152.024 -84.4933 2 10685 1821.97 121.008
-4.2492152036884532 -16.203375860224995 0.078687919870816386
33 22 44
3 66 3407 -799.23 38.6738 126 5676 661.743 48.6281 121 10831 540.677 0.563599
-3.9985068873659166 -17.096093828445046 0.076037965418131681
27 19 41
10 66 4598 -964.367 45.0277 126 4895 467.086 45.5338 121 10833 -15.5941 -2.65442 147 9480 63.8018 -100.102 148 9724 70.244 -98.6068 149 6262 86.4048 -18.6462 22 6312 86.2411 -19.2491 21 10061 77.8431 -76.6986 20 9659 72.592 -86.2714 2 10089 1722.39 119.199
-3.7596823400210511 -17.317725493031993 0.0046812126697915891
125 105 33
4 60 1549 211.005 23.8577 121 10837 -197.099 -46.2155 126 5686 408.82 34.9379 37 2567 1015.4 30.3211
-4.0664630777995843 -16.867627900184964 -0.046275552640632121
47 36 48
11 60 1564 266.707 18.2579 66 4613 -917.563 20.0671 126 4913 513.255 24.2495 121 10842 119.729 -72.1879 109 10853 271.894 -224.746 147 10054 164.013 -148.582 148 10335 170.641 -147.207 149 6921 185.9 -67.1317 22 6967 185.867 -67.0021 21 10672 177.661 -124.968 20 10270 172.17 -134.62
-4.0366316358584804 -16.968047524179358 -0.109739745047366
114 95 50
12 60 1581 255.918 12.0149 66 4621 -937.724 8.81128 126 4922 492.145 12.2663 121 10847 59.9543 -107.795 109 10860 111.233 -326.272 147 10064 120.361 -177.645 148 9743 126.428 -176.31 149 6289 142.576 -95.7806 22 6339 142.416 -96.1814 21 10682 133.649 -153.949 20 9685 128.781 -163.563 2 10106 1787.2 31.342
-3.8308075233613605 -17.70143873354175 -0.17027428618639159
126 86 42
16 60 1596 177.483 5.06989 65 7200 942.906 -2.68933 126 4930 347.487 1.79791 121 10848 -345.429 -134.839 67 7930 1629.84 -177.683 109 10867 -1064.36 -431.762 147 10075 -204.259 -211.56 148 10351 -197.899 -210.363 149 6941 -179.082 -129.504 22 6992 -179.327 -129.603 21 10695 -187.962 -187.822 20 10292 -193.201 -197.2 17 7287 1314.54 -147.651 16 7519 1315.18 -147.436 2 10110 1414.21 0.97917 0 9253 1006.68 -2.12596
-4.0105802275725351 -16.814483397664997 -0.16205234165008817
84 66 30
9 60 1593 271.079 6.13336 126 4931 521.718 1.60571 121 10850 139.694 -142.969 147 10073 177.69 -201.67 148 10350 184.801 -200.507 149 6939 201.147 -119.923 22 6989 201.346 -120.319 21 10691 192.083 -177.963 20 10287 187.29 -187.551
-4.2802637573656934 -16.198725344482412 -0.17756620497707326
41 30 34
6 60 1599 341.827 4.36469 45 1361 -871.815 10.3077 66 3458 -800.907 -3.6377 126 5709 662.53 -2.42871 121 10854 542.625 -152.151 109 10866 1305.21 -415.688
-4.1751417601888932 -15.812617521662936 -0.55307643039345
51 32 36
5 126 4990 754.53 -73.9778 121 10881 854.184 -444.193 60 1695 382.832 -33.7509 95 1375 868.818 -21.7014 73 1762 -222.739 -28.4878
-4.0145560916450664 -17.226891399620612 1.7983176845290985
99 88 63
5 45 967 -1007.6 206.523 126 5508 442.118 346.128 121 10907 -78.4467 932.354 115 10087 118.544 -952.182 147 10376 -3.73897 613.978
-3.9806435685233694 -17.285296475456029 1.2523355529265026
90 74 38
3 126 5563 430.611 250.564 121 10919 -114.432 638.219 60 1264 223.243 148.747
-3.7861782060920057 -17.884796322357669 1.2752105041426045
136 107 54
2 126 5569 315.277 244.454 121 10920 -438.831 627.16
-4.3405362506978884 -16.499755219831293 0.44280184229416641
104 87 59
3 60 3550 309.458 67.1594 45 3462 -906.921 67.4015 121 10955 356.082 198.301
-3.7620230887167496 -17.888443076496131 0.38665729931985005
32 22 38
3 126 5651 311.848 94.5316 121 10957 -449.034 162.8 60 3563 157.03 59.5577
-3.9614180828703081 -17.083575813715715 0.35900678184991347
179 138 42
10 60 3560 242.281 60.1353 45 3464 -993.272 64.8701 126 5646 466.085 96.9877 121 10958 -18.4487 160.236 109 10920 -90.7811 392.243 148 10741 66.4611 22.3489 149 7333 82.5032 101.472 22 7408 82.3879 100.992 21 10638 72.859 42.9961 20 10232 67.8013 33.5652
-4.0388774555374196 -16.956648590385363 0.36159734034397828
179 141 52
10 60 3561 256.142 60.2495 45 4781 -971.785 64.0124 126 5647 493.868 97.3027 121 10959 65.5632 160.482 109 10982 128.22 390.871 147 10488 121.331 21.9333 149 7334 143.501 102.232 22 7409 143.196 101.641 21 11100 135.136 44.1463 20 10692 130.078 34.4817
-3.7744611602583538 -17.734350611337288 0.28943563179236481
70 51 34
10 126 5661 337.167 80.184 121 10962 -382.031 113.898 60 3580 173.583 51.7137 147 10807 -227.484 -14.7004 148 10747 -221.555 -14.8175 149 7339 -202.259 63.8487 21 11108 -210.489 7.34946 17 7711 1285.89 75.9138 16 7926 1286.9 75.7043 2 11112 1399.3 218.959
-3.9606639284651819 -16.573937526053118 0.22298129138226996
114 92 36
5 60 1495 294.266 47.334 95 1166 789.123 43.2083 126 5663 568.119 76.7959 121 10966 281.099 93.7045 45 3486 -925.1 49.9335
