# Bundle file v0.3
104 3133
3 27 4896 -340.424 683.891 1 9984 187.179 155.122 4 7991 -778.548 710.402
12.7369 -18.0103 -1.38724
116 142 147
3 100 6645 -791.661 -275.78 21 3700 256.483 -131.298 35 1500 378.111 -107.539
12.866 -18.1463 -1.62741
39 37 51
3 21 3701 272.387 -156.04 35 1503 390.328 -123.493 100 6427 -747.675 -318.624
7.64703 -21.5883 -0.693446
142 163 134
3 21 6218 996.964 -159.164 8 3139 -613.559 -143.199 35 1519 691.217 -101.772
-0.358249 -14.2591 -0.700894
138 136 105
3 46 3617 -689.299 -177.676 35 1531 -878.672 -150.209 20 1572 -88.7263 -86.7294
11.2678 -17.4762 -1.83855
68 63 94
3 32 5251 917.74 -523.384 35 1565 312.113 -148.549 21 6238 158.586 -201.564
3.99717 -18.8095 5.79193
142 147 121
3 3 3707 -464.107 811.336 35 2378 206.808 845.956 22 2077 260.018 -78.6987
5.67608 -17.9982 5.54718
99 128 128
2 46 5254 578.554 896.553 35 2440 187.921 637.165
6.49395 -22.0562 2.31836
62 59 98
3 27 7156 -703.744 709.007 8 3927 -507.645 323.671 35 2711 775.433 310.667
6.49395 -22.0562 2.31836
62 59 98
3 27 7157 -703.744 709.007 8 3928 -507.645 323.671 35 2712 775.433 310.667
6.53128 -22.1593 2.3299
60 59 97
3 27 7162 -680.017 691.415 8 3929 -491.853 320.319 35 2715 794.963 312.821
3.41633 -22.4911 1.42313
137 140 114
2 8 2762 -254.747 280.758 35 2722 977.487 302.716
6.79957 -21.9545 2.09277
128 139 122
3 8 2752 -534.272 279.235 35 2750 754.661 266.585 27 6025 -789.11 637.504
6.72389 -22.158 2.19256
118 134 142
3 8 2741 -497.906 291.826 35 2752 791.415 286.876 27 6747 -714.02 638.599
6.73225 -22.1577 2.19713
108 127 151
2 8 2740 -497.906 291.826 35 2753 791.415 286.876
6.83928 -22.079 2.06885
61 60 99
3 27 6756 -757.044 608.722 8 2756 -514.276 271.393 35 2754 776.311 263.418
2.20396 -13.5576 -0.230821
178 174 129
5 20 6228 352.943 -14.8977 14 7426 -625.682 -12.5587 16 4593 15.1035 -10.1429 84 4497 232.297 -11.7391 6 5283 -12.5453 -8.20435
3.89554 -13.1319 -1.75197
98 86 50
3 11 5927 653.424 -276.736 20 6032 681.977 -288.763 5 1682 -462.25 -190.094
6.846 -22.0769 2.06418
66 65 86
4 27 6755 -757.044 608.722 8 2757 -514.276 271.393 35 2755 776.311 263.418 1 9897 884.066 696.126
6.9314 -21.9285 1.96536
48 43 87
3 8 3963 -542.762 256.359 35 2796 749.168 245.344 27 7180 -819.459 595.256
6.89734 -22.0575 2.01026
51 42 77
3 27 6754 -773.256 591.159 8 2758 -518.554 261.704 35 2797 770.494 253.805
7.18352 -22.0104 1.68913
126 144 138
3 8 2788 -534.419 206.138 35 2837 759.514 203.814 27 6090 -833.716 491.802
8.81594 -16.9205 2.11643
78 82 152
3 21 6025 -26.8066 346.2 46 5435 622.96 213.428 35 2872 204.515 169.381
7.28443 -21.6428 1.45732
78 83 98
3 27 7210 -976.103 465.61 8 2813 -599.165 175.052 35 2885 701.111 167.104
7.29936 -21.6887 1.40673
107 121 105
3 27 7220 -961.272 444.579 8 2814 -591.128 165.95 35 2887 707.758 161.442
7.28259 -21.8693 1.52263
133 146 130
3 27 7212 -894.993 457.748 8 2815 -560.196 181.11 35 2889 736.362 177.948
7.59198 -22.4527 1.59739
136 163 143
3 27 6143 -768.064 405.316 8 2820 -475.946 176.813 35 2891 826.648 188.586
4.22654 -16.7631 1.12974
131 141 121
2 46 5466 244.806 141.433 35 2970 -28.8101 125.414
8.60219 -16.4178 1.44328
137 151 160
3 21 6049 -110.472 242.514 46 6104 548.709 129.826 35 2976 158.31 111.425
9.12645 -17.9319 1.44848
184 192 194
3 21 6051 136.404 248.302 46 6105 779.267 146.11 35 2980 299.145 113.459
8.08831 -15.5969 -0.719885
58 42 73
3 32 4728 -244.18 -155.647 6 5359 639.873 -79.7051 84 4549 870.35 -75.8452
11.752 -14.3828 -0.104445
137 144 129
3 32 2566 310.589 16.2602 5 2806 869.795 55.3146 91 2600 640.661 24.1038
9.43065 -18.7789 1.40031
81 86 120
3 21 6054 280.48 243.125 46 6109 932.053 148.17 35 2984 383.216 112.39
9.38867 -18.9254 1.38112
82 89 118
3 21 6055 304.517 243.22 46 6110 957.359 148.984 35 2986 394.018 111.827
9.91562 -21.0031 1.30183
55 52 91
2 8 4067 -720.517 118.03 35 2997 616.97 111.033
10.166 -17.7019 1.01766
60 66 91
2 26 2957 604.125 84.2885 46 5511 791.455 83.4265
9.67946 -20.2263 0.964615
105 108 114
4 21 5506 536.573 183.454 8 4082 -843.653 85.8991 35 3044 530.473 77.6396 100 6530 -11.1641 429.067
9.77942 -20.5891 0.937802
72 70 108
3 21 6097 605.618 179.793 8 4087 -783.564 79.3516 35 3046 569.3 76.0852
9.80895 -20.8896 0.8545
145 164 150
3 21 5509 664.721 168.553 8 4088 -737.511 67.2792 35 3048 603.173 68.5494
7.57768 -21.7983 0.904213
127 142 128
3 27 7252 -963.208 281.502 8 2912 -577.086 86.8353 35 3053 722.608 95.1172
7.62195 -21.7675 0.74764
131 136 112
4 27 7259 -979.955 239.8 8 4822 -583.494 64.9077 35 3056 717.531 75.285 9 5569 -781.329 189.926
-0.241588 -14.1952 0.483973
189 189 135
4 20 3326 -66.3505 101.704 46 4663 -663.688 39.6139 35 3058 -857.07 61.7873 24 8712 -440.702 292.884
8.04666 -15.5534 0.715075
61 54 86
5 26 4045 372.005 64.7597 46 4674 422.054 46.6517 35 3084 68.1483 48.9861 21 6102 -271.627 132.466 23 4178 975.673 208.075
8.10254 -15.6926 0.59126
75 77 109
4 21 5556 -249.537 113.787 26 4079 389.238 51.8049 46 4676 440.549 33.2321 35 3088 81.4092 39.4578
13.3502 -16.9602 0.938496
98 122 162
3 21 4657 166.387 102.269 35 3093 315.574 50.1989 46 4682 814.681 56.1917
12.9909 -16.8217 0.749676
32 25 94
3 32 4984 915.486 211.343 35 3094 300.291 38.9962 46 6168 788.647 39.9068
13.5955 -19.7583 0.67355
194 208 226
4 100 6326 -386.785 145.557 26 3002 755.676 44.6146 8 4114 -868.869 34.4365 35 3098 521.31 37.2167
10.9077 -21.1501 0.264655
78 110 138
3 21 6810 681.45 59.7719 8 1154 -703.451 -4.64673 35 3138 636.408 7.01978
10.1436 -21.3085 0.200688
48 48 94
3 8 4174 -677.048 -13.1348 35 3140 650.576 5.54443 21 6811 737.448 54.9111
7.67005 -21.7451 0.170335
176 186 157
3 8 4176 -587.888 -18.2244 35 3144 714.492 3.16168 27 7289 -995.622 80.9544
7.81546 -22.2991 0.339924
80 96 103
2 8 2974 -504.513 4.87311 35 3148 798.334 24.1806
13.1106 -17.7542 -0.00471529
111 68 90
4 97 6930 484.117 146.382 100 6585 -843.625 41.2485 35 3175 366.374 -11.1422 21 4729 236.343 17.0084
13.2947 -18.4071 -0.270493
41 35 58
5 100 6599 -666.296 -16.7655 21 4753 307.045 -14.4919 26 4117 635.37 -28.0995 46 5573 991.592 -58.3104 35 3177 415.152 -28.7474
13.2028 -20.5741 -0.0558956
99 111 134
5 100 6023 -231.683 21.3328 21 5609 557.292 7.16791 26 3059 844.948 -13.2391 8 3060 -773.796 -34.1049 35 3182 586.806 -15.2168
7.74004 -21.9101 0.0488889
165 179 154
3 27 6908 -948.63 44.9386 8 3064 -563.231 -34.7587 35 3190 739.365 -11.3207
0.776521 -13.9321 -0.197992
165 171 132
3 20 4634 101.767 -7.18909 35 3195 -680.031 -48.4515 24 9854 -32.9105 -12.2542
11.8938 -14.4787 -0.410805
111 142 158
3 46 5568 522.59 -58.8304 35 3214 127.836 -35.6305 21 5621 -109.61 -26.8314
11.786 -15.1384 -0.385786
126 151 182
2 46 5570 574.052 -59.8859 35 3215 164.984 -36.2371
12.6393 -15.4759 -0.516943
187 196 196
4 97 6790 -558.008 -108.392 32 4701 576.564 -56.4363 21 4780 8.76562 -35.8073 35 3216 207.117 -42.3314
13.6669 -17.9548 -0.669668
44 45 105
3 21 4787 267.454 -52.6781 46 5585 941.88 -94.3021 35 3220 387.894 -54.6958
13.2399 -18.2801 -0.688408
183 197 201
3 100 6615 -699.756 -101.584 21 4789 293.456 -56.3578 35 3221 405.409 -56.6266
13.0186 -18.2527 -0.769526
103 117 128
4 100 6399 -713.61 -124.089 21 4810 287.184 -66.4498 46 4781 964.408 -108.596 35 3222 400.04 -63.3003
12.9757 -18.2576 -0.763958
106 122 136
3 100 6400 -713.61 -124.089 46 4782 964.408 -108.596 35 3223 400.04 -63.3003
13.3671 -18.6588 -0.406744
195 208 200
3 100 6608 -607.329 -42.2794 26 4145 657.053 -38.3372 35 3224 434.501 -37.9767
13.3617 -18.4506 -0.555546
153 173 162
5 100 6611 -655.304 -72.9744 21 5645 312.46 -43.002 46 5587 1000.15 -86.7587 35 3225 419.096 -48.1775 25 5779 -673.472 -41.3519
11.807 -21.0183 -0.34214
39 37 72
3 8 4222 -721.164 -66.3531 35 3228 623.25 -41.0793 21 5625 637.934 -29.8083
4.106 -16.4959 -0.584364
153 154 103
4 26 4869 494.074 -118.896 46 4796 197.427 -139.332 35 3258 -65.955 -89.6494 25 6925 -346.154 -188.751
4.16708 -16.7351 -0.574237
141 146 105
3 46 3603 233.564 -142.053 35 3262 -36.8531 -89.2944 26 4210 541.255 -118.653
12.2024 -17.6229 -1.1118
167 185 199
4 100 6883 -952.886 -248.562 21 5696 200.807 -106.117 46 5616 855.802 -144.203 35 3279 339.971 -89.645
12.2024 -17.6229 -1.1118
167 185 199
4 100 6882 -952.886 -248.562 21 5697 200.807 -106.117 46 5617 855.802 -144.203 35 3280 339.971 -89.645
13.0598 -18.33 -0.856021
178 194 193
3 100 6623 -692.655 -140.093 21 4811 295.622 -74.3126 35 3283 407.457 -68.3257
7.70487 -21.8401 -0.476789
81 77 79
5 27 6945 -967.711 -93.7056 8 4246 -573.301 -107.891 35 3290 727.707 -75.5865 9 5157 -749.865 -91.9128 38 5420 -791.991 -153.821
7.69391 -21.7853 -0.58345
84 84 84
4 27 6955 -985.286 -124.077 8 4244 -582.498 -123.421 35 3294 720.057 -88.3444 38 5425 -813.354 -199.02
12.3303 -17.4839 -1.40621
25 23 67
3 21 5717 190.317 -135.974 46 5637 842.921 -170.457 35 3333 332.512 -109.857
12.2577 -17.5784 -1.57999
110 144 153
3 21 4872 197.879 -156.04 46 4838 852.698 -190.199 35 3336 337.976 -122.844
-0.257281 -14.2486 -0.711081
160 159 100
3 20 3556 -72.3059 -90.0521 26 5285 -383.739 -293.958 46 4819 -669.321 -177.622
6.46927 -12.3846 -1.50725
48 45 53
3 46 3635 69.3584 -165.021 35 3364 -225.881 -135.801 23 3846 139.86 -260.6
12.0762 -17.5498 -1.75194
31 31 71
3 21 5738 189.935 -178.096 46 5650 843.117 -207.654 35 3372 332.438 -137.197
8.19815 -18.2079 -1.75427
33 24 57
3 46 6258 776.654 -287.766 35 3429 298.967 -182.383 21 6992 132.812 -297.251
9.28465 -18.4633 -1.73988
62 65 97
3 46 6255 868.563 -270.496 35 3431 351.038 -170.01 21 6612 224.989 -254.285
-0.962417 -17.6007 -0.926612
58 51 34
3 46 5064 -944.848 -495.172 35 3595 -721.426 -324.93 20 1880 -702.561 -218.598
4.62363 -17.3602 4.64496
131 120 86
3 46 5963 375.041 756.83 35 3940 62.4896 567.406 12 5748 -461.405 174.675
2.5042 -17.2269 3.00252
135 141 114
3 46 5985 75.5206 583.6 35 3978 -122.332 458.002 22 3252 262.895 -821.883
2.97729 -17.0744 2.78394
112 109 112
3 46 5336 127.249 496.27 35 4021 -93.3012 393.297 22 3112 455.667 -863.704
6.37262 -22.0623 2.39727
56 53 106
3 8 4710 -501.489 341.455 35 4080 777.114 326.556 27 7473 -679.747 741.422
3.73964 -16.1557 2.38813
144 146 118
3 26 3802 428.314 419.042 35 4091 -128.285 288.13 46 6033 118.079 337.759
6.42442 -21.8438 2.31762
57 54 102
3 8 4708 -544.34 333.265 35 4097 739.524 307.311 27 7674 -758.909 756.98
6.57073 -22.1281 2.28577
103 115 125
3 27 7164 -696.25 681.133 8 3945 -496.922 313.162 35 4100 787.455 304.133
6.82334 -22.0259 2.07167
117 137 121
3 27 7173 -770.562 618.266 35 4129 766.914 263.655 8 3961 -522.897 274.195
6.86765 -21.9824 2.0516
52 47 87
3 27 7502 -791.665 616.584 8 3962 -531.143 269.47 35 4130 758.887 259.387
7.54472 -22.4847 1.83934
107 132 131
3 27 6781 -752.954 460.907 8 2789 -469.889 211.108 35 4170 832.66 221.377
7.67195 -22.3525 1.34498
98 109 105
3 27 7237 -806.042 349.881 8 4044 -491.587 144.452 35 4216 807.587 152.571
7.66644 -22.4126 1.3291
67 69 98
3 27 6826 -789.047 341.922 8 4045 -484.313 139.991 35 4217 818.613 152.929
9.09079 -17.385 1.36414
155 166 174
3 21 6448 54.978 228.642 46 5491 698.014 127.934 35 4250 251.052 104.703
9.81188 -20.898 1.31172
78 78 105
3 21 6059 667.038 247.329 8 4811 -736.773 123.222 35 4257 604.404 112.705
9.72943 -20.9655 1.09357
136 158 146
3 21 6463 683.572 213.082 8 4068 -727.638 96.8978 35 4299 612.585 93.2413
7.67192 -21.9219 0.693717
106 100 104
4 27 7267 -934.919 216.04 8 4123 -558.501 56.1838 35 4304 741.638 69.1846 38 5510 -781.957 360.409
4.10352 -16.509 0.401507
143 144 100
3 26 5222 497.297 53.6546 46 5537 199.188 20.7004 35 4312 -64.8708 34.0363
9.9253 -21.0344 0.601719
84 96 119
3 21 6491 690.684 122.76 8 5342 -716.474 36.9237 35 4326 619.59 44.4022
7.64713 -21.7285 0.499794
138 151 114
3 8 4854 -589.894 30.0367 35 4328 712.604 44.4672 38 5626 -852.017 270.268
7.90756 -22.3078 0.579251
145 166 145
2 8 2938 -505.457 36.5862 35 4330 798.382 53.716
-0.851909 -14.3569 0.267874
200 199 145
4 20 3367 -162.98 66.4888 46 4692 -805.318 2.55304 35 4333 -995.312 29.7217 24 8759 -616.322 174.717
0.287961 -14.0624 0.214568
161 158 119
4 20 3409 19.1447 60.2758 35 4334 -756.416 15.0212 5 653 -799.97 55.3396 24 9647 -253.819 192.198
13.2148 -18.0131 0.613325
136 157 157
4 100 6747 -766.591 170.455 21 5573 265.158 73.4475 46 6179 937.219 29.5132 35 4345 385.002 31.8376
7.7166 -22.0331 0.395425
96 91 102
3 27 7281 -905.708 132.134 8 4153 -542.562 13.5171 35 4351 757.626 31.8644
7.99328 -22.5933 0.194003
170 180 128
4 27 6898 -787.447 70.3315 35 4355 841.594 7.05609 9 5604 -573.045 63.4991 38 5526 -438.461 134.454
10.2619 -11.12 -0.00817804
51 47 98
2 21 6511 -477.551 13.9488 35 4369 -109.148 -8.79028
4.11444 -16.4982 0.119385
161 165 115
3 26 4825 494.998 4.69098 46 5553 198.777 -25.9309 35 4371 -64.957 -1.47473
13.647 -15.958 -0.210861
182 198 223
3 21 6171 83.8101 -7.03552 46 5571 721.635 -43.8334 35 4374 258.746 -22.5593
13.4647 -19.0674 0.116344
184 195 198
5 100 6586 -518.845 56.4274 21 6157 379.392 24.8857 8 5368 -959.837 -18.2032 35 4375 466.173 -1.65405 101 6801 -634.142 176.381
11.7233 -20.9875 0.100646
49 40 75
3 21 6814 634.926 30.1862 8 5370 -724.584 -21.7952 35 4377 619.861 -4.96375
8.17505 -15.7412 -0.425079
86 96 108
3 46 5581 450.235 -78.863 35 4394 87.8848 -49.9214 21 6186 -236.91 -43.5276
8.18338 -15.6337 -0.575082
31 20 62
3 46 5580 439.727 -93.2216 35 4395 80.1372 -59.5366 21 6192 -249.666 -68.7061
4.19948 -16.7879 -0.514089
67 63 64
3 21 6982 -899.793 -150.773 46 5611 244.248 -132.158 35 4409 -29.0501 -81.7987
7.71991 -21.9498 -0.559929
131 155 129
3 8 4247 -555.563 -120.064 35 4423 744.819 -86.406 27 6956 -933.554 -113.989
4.1276 -16.5574 -0.873939
93 81 75
3 21 6991 -984.825 -292.03 26 4894 506.387 -170.667 35 4438 -57.9093 -126.126
4.13359 -16.5948 -0.88614
91 83 55
3 46 3639 211.444 -190.408 21 6624 -974.154 -298.029 26 1707 513.68 -173.664
12.0677 -17.8897 -1.45413
25 20 63
3 21 6209 227.133 -147.713 46 6228 886.398 -183.415 35 4443 358.685 -116.827
12.293 -18.0349 -1.47867
25 21 57
3 21 6210 247.995 -148.301 46 6229 914.026 -186.21 35 4444 372.11 -117.098
11.6601 -17.2955 -1.78883
80 98 136
3 46 6241 795.844 -212.646 35 4474 306.162 -141.816 21 6580 150.556 -186.724
4.79627 -17.6144 5.02941
98 78 81
3 46 6410 432.363 837.356 35 4885 100.703 614.232 12 6079 -513.83 266.544
5.47222 -17.4448 5.04813
132 133 100
3 46 6420 469.106 769.766 35 4902 119.951 571.289 12 6306 -448.477 298.549
2.62596 -17.1866 2.97917
145 150 122
3 46 6455 90.5769 567.572 35 4958 -113.853 446.126 22 3187 306.858 -824.75
2.93464 -17.1348 2.88122
166 166 135
3 46 6460 130.443 523.148 35 4981 -90.2705 412.513 22 3254 419.282 -823.856
6.57343 -21.8113 2.23564
46 40 87
3 8 4729 -554.835 314.304 35 5036 733.103 290.437 27 7675 -797.222 724.41
6.62225 -22.0998 2.23177
63 61 108
3 27 7496 -713.519 666.155 8 4732 -504.242 303.567 35 5037 781.633 295.039
6.82534 -21.8842 2.06278
55 44 102
3 27 7690 -816.335 638.436 8 5291 -548.878 275.284 35 5063 743.92 260.708
7.06137 -21.9901 1.87074
59 55 103
3 27 7701 -820.895 552.302 8 4749 -535.097 235.686 35 5085 758.79 229.457
8.44903 -16.0965 0.632724
66 71 100
2 46 6166 504.493 37.7551 35 5183 126.229 41.0491
13.2086 -18.1955 1.02829
53 53 96
6 100 6847 -720.915 252.857 21 6490 283.17 116.035 26 4804 617.2 70.5723 46 6148 963.33 71.5659 35 5185 398.292 59.6348 25 6616 -698.118 128.871
13.2086 -18.1955 1.02829
53 53 96
6 100 6848 -720.915 252.857 21 6489 283.17 116.035 26 4803 617.2 70.5723 46 6149 963.33 71.5659 35 5186 398.292 59.6348 25 6615 -698.118 128.871
9.94994 -21.2472 0.371657
95 126 145
3 8 5356 -685.242 7.68982 35 5209 644.18 20.3266 21 6969 732.72 86.4774
12.952 -17.3432 -0.191748
32 25 101
3 100 6938 -976.504 1.31323 21 6527 192.541 -6.46753 35 5229 334.425 -22.4323
13.2314 -17.6439 -0.182131
34 29 93
3 97 6976 426.234 36.2572 21 6528 227.734 -3.61169 35 5232 358.808 -21.2565
12.6048 -14.9276 -0.377172
108 136 146
3 21 6525 -38.6618 -22.0413 46 6194 588.117 -56.7563 35 5239 173.935 -33.1667
13.1693 -18.2017 -0.589967
37 31 66
4 100 6874 -721.002 -83.6305 21 6539 282.509 -46.9523 46 6205 961.973 -89.7823 35 5242 398.039 -50.418
4.19945 -16.7589 -0.377556
108 105 90
3 26 5245 545.726 -83.2821 46 6210 240.701 -108.645 35 5258 -32.4451 -65.4578
12.715 -18.2096 -1.15177
149 171 179
4 21 6201 276.765 -107.961 46 6593 950.911 -151.252 35 5264 392.384 -90.828 100 6880 -736.463 -218.452
7.7645 -22.0114 -0.728368
49 43 55
3 8 4265 -547.47 -139.836 35 5280 754.257 -107.402 27 6972 -919.933 -156.234
-0.313989 -14.2161 -0.679096
34 18 77
2 46 5623 -680.511 -171.383 35 5282 -871.078 -144.23
3.78436 -21.4521 5.18091
144 142 125
3 3 4239 -808.564 437.995 35 5566 682.145 986.745 25 6030 483.123 942.127
6.61514 -21.9669 2.24351
48 44 85
3 8 5288 -527.747 309.879 35 5662 758.039 294.747 27 7678 -752.967 692.743
6.96217 -22.0567 1.98144
54 48 81
3 27 7696 -783.974 579.175 8 5296 -521.902 253.971 35 5707 770.584 249.292
-0.287428 -14.1985 0.887944
208 203 141
4 20 5294 -73.3678 165.541 35 5724 -864.949 139.2 11 1503 83.8091 127.245 24 9813 -452.147 462.921
9.49555 -19.74 1.51239
182 191 192
3 21 6938 445.92 275.579 8 5815 -929.634 164.582 35 5743 477.052 126.325
9.85821 -20.9523 0.946922
106 123 104
4 21 6795 676.126 184.764 8 5328 -729.188 77.7272 35 5759 611.086 77.3261 100 6729 166.373 357.283
4.13856 -16.6073 0.266622
124 128 98
4 26 5754 516.189 30.9656 46 6571 214.796 -1.95532 21 7073 -968.171 163.963 35 5774 -51.5946 16.2299
12.1925 -18.4765 -0.920908
27 23 64
3 21 6977 297.097 -90.1993 35 5805 405.22 -79.2483 46 6955 972.602 -133.413
7.72224 -21.9308 -0.698256
139 156 139
3 27 7763 -940.134 -150.807 8 5392 -559.096 -139.008 35 5813 742.255 -103.664
-1.6341 -18.1576 -1.34167
145 125 59
3 20 5591 -1001.28 -357.109 56 5816 661.569 -658.303 35 5929 -932.654 -614.959
12.5562 -18.3274 4.23871
33 25 74
2 26 5706 637.831 330.52 46 6897 963.375 411.909
8.75724 -20.4235 1.41147
159 170 180
2 8 5817 -818.325 155.195 35 6081 543.873 129.817
9.50385 -19.6973 1.30889
110 135 141
3 21 7068 439.765 239.219 8 5945 -939.363 137.826 35 6093 473.517 108.336
9.65551 -20.36 1.3211
101 121 126
3 21 7070 562.975 246.557 8 5946 -820.825 130.615 35 6094 543.766 111.471
9.61066 -20.3582 1.30901
113 134 135
2 21 7069 562.975 246.557 35 6095 543.766 111.471
8.99973 -17.2661 1.26489
68 72 131
3 21 6948 32.0161 214.445 46 6928 678.186 115.577 35 6100 238.35 96.4833
9.84292 -20.9711 1.12547
134 157 136
3 8 5826 -726.338 99.1443 35 6104 613.605 94.7251 21 6949 680.584 215.67
13.2481 -18.2333 -0.359508
180 195 200
5 100 6998 -710.882 -34.8679 21 6818 289.208 -24.4651 26 5529 621.076 -35.0995 46 6946 967.15 -65.7587 35 6125 402.169 -35.1292
8.19996 -15.7774 -0.659407
76 82 102
3 46 6949 455.38 -104.788 35 6129 91.515 -67.2274 21 7086 -229.916 -81.4393
12.6473 -15.4892 -0.941854
155 173 172
4 32 5212 579.534 -136.893 21 6976 11.5339 -76.0555 46 6799 639.583 -104.056 35 6130 207.123 -68.9946
3.83517 -21.2494 5.34781
126 130 101
3 3 4752 -767.616 463.404 35 6241 636.259 991.227 22 3034 63.5023 315.058
3.27028 -17.181 3.0362
115 130 132
2 46 7037 184.024 536.232 35 6272 -55.4083 419.731
7.75115 -22.3123 1.10745
67 70 92
3 8 5827 -500.8 109.49 35 6312 800.969 122.008 27 7898 -828.038 293.967
0.166885 -14.0906 0.492677
171 174 150
3 20 6405 -0.026123 103.298 35 6318 -778.321 62.1328 24 10088 -299.384 321.025
7.88136 -22.2878 0.647681
129 158 136
3 27 7827 -852.774 181.244 8 5829 -506.587 47.0981 35 6323 793.794 65.1683
6.79811 -22.097 2.13368
98 111 123
3 27 7995 -744.466 626.263 8 6044 -511.232 281.8 35 6483 780.011 275.563
9.76945 -20.0831 1.33078
171 176 178
3 21 7218 509.815 239.434 8 6122 -866.008 133.043 35 6498 515.793 109.967
9.48411 -17.8257 1.28425
65 63 122
3 21 7221 135.585 210.837 46 7142 781.891 120.423 35 6505 297.396 96.0416
7.94108 -22.2981 0.327938
79 89 107
3 27 7908 -857.765 102.958 8 6058 -508.579 6.15625 35 6513 795.904 26.0498
12.6019 -15.2748 -0.49572
110 128 137
4 32 5245 537.816 -51.274 21 7082 -9.24896 -36.2328 46 7083 619.91 -67.3723 35 6516 192.7 -40.2815
12.5216 -18.087 -0.844729
167 184 189
4 100 7059 -778.885 -156.242 21 7171 256.971 -77.1 46 7156 929.141 -118.415 35 6522 379.596 -70.5914
9.715 -17.1895 1.24115
96 103 142
3 21 7287 61.8497 191.796 46 7248 702.899 107.195 35 6627 250.735 87.4582
12.7478 -16.4565 -0.777132
181 194 204
3 32 5291 792.443 -124.539 46 7155 741.279 -96.8855 35 6638 268.058 -60.375
13.4025 -18.502 -0.700286
191 204 198
3 100 7078 -643.762 -100.273 21 7165 320.505 -55.8022 35 6639 423.266 -56.8135
13.0885 -20.4412 -0.467503
54 53 101
2 21 7236 540.182 -36.986 35 6640 575.017 -48.8231
-1.45734 -23.6007 1.7002
114 100 66
2 2 978 -317.713 542.689 51 371 142.411 654.346
0.958505 -23.482 1.32976
225 214 171
4 61 1047 -903.123 246.799 8 4682 450.971 394.542 51 869 -487.982 332.436 29 6924 -801.988 467.268
2.32635 -23.2321 0.285781
204 202 141
4 8 2987 56.7246 0.715637 51 1256 -741.34 37.4599 27 6289 665.341 147.421 25 1413 829.547 73.1299
1.00497 -23.6764 -0.429388
190 190 131
2 8 1446 476.584 -251.612 51 1445 -447.375 -147.378
1.16017 -23.5038 -1.16116
141 146 91
3 29 7374 -882.62 -351.421 8 5004 390.099 -507.797 51 1659 -512.958 -348.346
0.342179 -23.6114 1.39097
187 173 136
3 29 3919 -635.923 408.204 8 4652 740.968 494.932 51 2859 -345.635 376.42
-0.00283826 -23.6873 1.36082
245 235 193
3 8 5204 955.209 538.228 51 2864 -255.874 380.391 29 1067 -564.301 367.091
2.34313 -23.2299 0.437558
203 199 140
3 8 4129 53.4641 42.6655 51 3119 -743.998 74.5569 27 6257 658.28 201.41
